$ rg -n "Top 风险" openspec/specs/knowledge-graph-runtime-semanticquery/design.md
85:## Top 风险与缓解（写入门禁/证据/回退）

$ rg -n "结果漂移" openspec/specs/knowledge-graph-runtime-semanticquery/design.md
24:- 系统 MUST 定义确定性的去重键，以避免重复查询写入/缓存污染导致结果漂移；去重键仅允许由契约字段构成（禁止隐式外部状态）。
87:1) **结果漂移导致不可复现**：同一查询在同版本下返回不同结果集合  

$ openspec validate --specs --strict --no-interactive
✓ spec/abuse-and-rate-limits
✓ spec/billing-and-entitlements
✓ spec/bootability-and-regression-baseline
✓ spec/citations-evidence-protocol
✓ spec/commercial-readiness-gates
✓ spec/corpus-governance
✓ spec/corpus-release-pipeline
✓ spec/cross-book-consistency-conflicts
✓ spec/deployment-release
✓ spec/engine-id-governance
✓ spec/fusion-engine-explainability
✓ spec/geocoding-first-class
✓ spec/golden-sets-and-regression
✓ spec/identity-and-data-isolation
✓ spec/knowledge-graph-runtime-semanticquery
✓ spec/llm-narrative-layer
✓ spec/observability-slos
✓ spec/playbook-and-action-loop
✓ spec/production-defaults-no-mock
✓ spec/proofreading-workflow-qa
✓ spec/security-privacy-compliance
✓ spec/semantic-extraction-quality-gates
✓ spec/semantic-layer-core
✓ spec/seven-engine-pipeline-e2e
✓ spec/text-normalization-alignment
✓ spec/versioning-and-deviation-detection
Totals: 26 passed, 0 failed (26 items)
